Company,Model,FuelType,Kilometer,ModelYear,Owner,Warranty,QualityScore,Price,CarAge
HONDA,AMAZE,PETROL,13614,2021,1st Owner,1,8.3,719000,5
MARUTI SUZUKI,ALTO K10,PETROL,17546,2018,1st Owner,1,8,399000,8
MARUTI SUZUKI,VITARA BREZZA,DIESEL,73160,2018,2nd Owner,1,7.9,775000,8
MARUTI SUZUKI,WAGON R 1.0,CNG,44684,2018,1st Owner,1,8,495000,8
TOYOTA,PLATINUM ETIOS,PETROL,37022,2017,1st Owner,1,7.7,595000,9
VOLKSWAGEN,POLO,PETROL,67469,2013,2nd Owner,1,7.6,345000,13
HYUNDAI,XCENT,PETROL,63982,2016,1st Owner,1,7.8,437000,10
MARUTI SUZUKI,BALENO,PETROL,49230,2017,1st Owner,1,7.9,625000,9
MAHINDRA,XUV500,DIESEL,36744,2015,1st Owner,1,7.6,725000,11
NISSAN,MICRA,PETROL,33028,2013,1st Owner,1,7.5,325000,13
SKODA,KUSHAQ,PETROL,7204,2022,1st Owner,1,8.1,1277000,4
TATA,TIAGO,PETROL,12481,2020,1st Owner,1,8.1,657000,6
RENAULT,KIGER,PETROL,18932,2021,1st Owner,1,8.3,764000,5
HYUNDAI,ELITE I20,PETROL,55926,2017,1st Owner,1,7.8,575000,9
HYUNDAI,GRAND I10,PETROL,50126,2014,1st Owner,1,7.7,425000,12
TATA,TIAGO,PETROL,38231,2017,1st Owner,1,7.9,515000,9
HONDA,BRIO,PETROL,66340,2015,1st Owner,1,7.8,480000,11
HONDA,CITY 5TH GEN,,22974,2020,1st Owner,1,7.9,1047000,6
HONDA,CITY,PETROL,50000,2010,1st Owner,0,7,325000,16
HYUNDAI,GRAND I10,PETROL,49154,2018,1st Owner,1,7.8,580000,8
HYUNDAI,ACCENT,CNG,55000,2011,2nd Owner,0,7,275000,15
MARUTI SUZUKI,BALENO,PETROL,84102,2018,1st Owner,1,7.9,575000,8
MARUTI SUZUKI,ALTO K10,PETROL,48327,2015,1st Owner,1,7.4,350000,11
MARUTI SUZUKI,ALTO K10,PETROL,24931,2017,1st Owner,1,7.7,400000,9
FORD,ASPIRE,PETROL,29060,2016,2nd Owner,1,7.6,475000,10
HONDA,CITY(2008-2011),PETROL,78000,2011,2nd Owner,0,6.9,375000,15
MAHINDRA,THAR,DIESEL,31745,2021,1st Owner,1,8,1591000,5
FORD,ECOSPORT,PETROL,60208,2017,1st Owner,1,8.1,687000,9
MARUTI SUZUKI,WAGON R 1.0,PETROL,22000,2010,1st Owner,0,7.7,195000,16
HYUNDAI,VERNA,DIESEL,82788,2014,2nd Owner,1,7.7,495000,12
TATA,HARRIER,DIESEL,16316,2019,1st Owner,1,8,1491000,7
TOYOTA,INNOVA CRYSTA,PETROL,43785,2017,1st Owner,1,7.6,1875000,9
TOYOTA,COROLLA ALTIS,PETROL,65242,2016,2nd Owner,1,7.8,1075000,10
SKODA,RAPID,DIESEL,72287,2017,1st Owner,1,8,729000,9
FORD,ASPIRE(2015_2018),PETROL,62659,2017,1st Owner,1,7.9,487000,9
MARUTI SUZUKI,CIAZ(2018-2020),PETROL,52058,2018,1st Owner,1,8,775000,8
HONDA,AMAZE,PETROL,19358,2020,1st Owner,1,8.1,687000,6
HONDA,CITY,PETROL,65000,2014,1st Owner,0,7.5,545000,12
HYUNDAI,GRAND I10,PETROL,62059,2016,1st Owner,1,8,467000,10
TATA,NEXON,PETROL,52613,2018,1st Owner,1,7.8,847000,8
HONDA,AMAZE,DIESEL,127000,2014,2nd Owner,0,7.6,350000,12
VOLKSWAGEN,VENTO,PETROL,70000,2011,1st Owner,0,7.6,275000,15
HYUNDAI,VERNA,PETROL,78000,2011,2nd Owner,0,7.4,355000,15
HONDA,AMAZE,PETROL,2015,2021,1st Owner,1,8.3,725000,5
HYUNDAI,I10,CNG,63000,2012,1st Owner,0,7.2,255000,14
MARUTI SUZUKI,ALTO K10,PETROL,60577,2015,1st Owner,1,7.4,373000,11
JEEP,COMPASS,DIESEL,68635,2018,1st Owner,1,7.7,1145000,8
HONDA,CITY,PETROL,67650,2017,1st Owner,1,7.8,795000,9
HONDA,JAZZ,PETROL,85000,2012,1st Owner,0,7.3,350000,14
TATA,TIAGO,PETROL,70000,2016,1st Owner,0,7.7,425000,10
JEEP,COMPASS,DIESEL,51654,2018,1st Owner,1,7.9,1277000,8
VOLKSWAGEN,POLO,PETROL,72000,2012,2nd Owner,0,7.7,350000,14
MAHINDRA,SCORPIO,DIESEL,73429,2014,1st Owner,1,7.5,500000,12
MAHINDRA,XUV500(2015_2017),DIESEL,64629,2017,1st Owner,1,7.9,837000,9
HONDA,WR V,PETROL,15468,2018,1st Owner,1,7.7,837000,8
HYUNDAI,VENUE,PETROL,33598,2019,1st Owner,1,7.6,1047000,7
MARUTI SUZUKI,VITARA BREZZA,DIESEL,69100,2017,1st Owner,1,7.9,675000,9
TATA,TIAGO,PETROL,58887,2016,1st Owner,0,7.8,380000,10
VOLKSWAGEN,VENTO,PETROL,46897,2011,1st Owner,0,7.2,350000,15
HONDA,CITY,PETROL,81617,2014,1st Owner,1,7.4,555000,12
MARUTI SUZUKI,SWIFT,PETROL,23389,2013,2nd Owner,1,7.7,395000,13
HYUNDAI,CRETA,PETROL,6141,2016,1st Owner,1,7.4,895000,10
MARUTI SUZUKI,VITARA BREZZA,DIESEL,84000,2017,1st Owner,0,8,655000,9
MARUTI SUZUKI,WAGON R 1.0,PETROL,62862,2018,1st Owner,1,8,465000,8
TATA,TIGOR,PETROL,53711,2018,1st Owner,1,7.7,567000,8
HYUNDAI,I20,PETROL,52764,2013,2nd Owner,1,7.5,365000,13
HYUNDAI,XCENT(2014-2017),PETROL,55951,2015,1st Owner,1,7.7,449000,11
TATA,NEXON,PETROL,31661,2019,1st Owner,1,8,743000,7
FORD,ECOSPORT,DIESEL,77953,2015,1st Owner,1,7.7,445000,11
AUDI,A6,PETROL,60000,2010,2nd Owner,0,6.5,675000,16
TOYOTA,ETIOS,DIESEL,55129,2014,1st Owner,1,7.6,455000,12
VOLKSWAGEN,POLO,PETROL,60000,2011,2nd Owner,0,7.3,255000,15
MARUTI SUZUKI,SWIFT,PETROL,60000,2013,1st Owner,0,7.8,355000,13
HYUNDAI,EON,PETROL,40000,2013,2nd Owner,0,7.2,225000,13
MARUTI SUZUKI,BALENO,PETROL,74878,2019,1st Owner,1,7.9,625000,7
MARUTI SUZUKI,BALENO,PETROL,37901,2015,2nd Owner,1,7.4,575000,11
TATA,NEXON,PETROL,10728,2020,1st Owner,1,7.9,965000,6
VOLKSWAGEN,POLO,CNG,66000,2012,1st Owner,0,7.3,365000,14
TATA,TIAGO,PETROL,33468,2019,1st Owner,1,7.7,537000,7
MAHINDRA,MARAZZO,DIESEL,40035,2018,1st Owner,1,7.6,997000,8
MARUTI SUZUKI,DZIRE,PETROL,22652,2018,1st Owner,1,7.8,773000,8
FORD,ECOSPORT,PETROL,80752,2015,1st Owner,1,7.6,725000,11
VOLKSWAGEN,POLO,PETROL,72000,2011,2nd Owner,0,7.6,299000,15
MARUTI SUZUKI,SWIFT,PETROL,67476,2019,1st Owner,1,8,545000,7
HONDA,JAZZ,PETROL,62000,2017,1st Owner,0,8,540000,9
VOLKSWAGEN,VENTO,PETROL,60000,2013,1st Owner,0,7.8,395000,13
TATA,TIAGO,PETROL,74130,2016,1st Owner,1,7.7,395000,10
RENAULT,KWID,PETROL,18586,2017,1st Owner,0,8,325000,9
MARUTI SUZUKI,WAGON R,CNG,40000,2012,1st Owner,0,7.6,275000,14
TATA,SAFARI,DIESEL,18426,2022,1st Owner,1,8.1,2495000,4
TOYOTA,ETIOS,DIESEL,48358,2014,1st Owner,1,7.9,485000,12
HONDA,CITY,PETROL,47644,2013,2nd Owner,1,7.6,395000,13
MAHINDRA,XUV500,DIESEL,33495,2017,1st Owner,1,8.1,877000,9
HYUNDAI,ELANTRA,PETROL,43000,2017,1st Owner,0,7.5,1187000,9
HONDA,CITY,PETROL,72372,2016,1st Owner,1,7.8,695000,10
JEEP,COMPASS,PETROL,70254,2017,1st Owner,1,7.5,1495000,9
HONDA,JAZZ,PETROL,66297,2016,1st Owner,1,8,495000,10
TOYOTA,ETIOS CROSS,PETROL,41500,2015,1st Owner,0,7.4,485000,11
NISSAN,MICRA ACTIVE,PETROL,30000,2017,1st Owner,0,8,450000,9
MARUTI SUZUKI,BALENO,PETROL,66000,2016,1st Owner,0,7.6,565000,10
HONDA,WR V,PETROL,66138,2017,1st Owner,1,7.7,750000,9
TOYOTA,FORTUNER,DIESEL,67863,2018,1st Owner,1,7.7,3175000,8
TOYOTA,COROLLA ALTIS,PETROL,70000,2012,1st Owner,0,7.7,475000,14
HYUNDAI,VERNA,PETROL,38634,2019,2nd Owner,1,7.8,825000,7
SKODA,OCTAVIA,PETROL,59257,2016,1st Owner,1,7.6,992000,10
TATA,TIGOR,PETROL,23609,2018,1st Owner,1,7.8,592000,8
HYUNDAI,I10,CNG,38000,2015,2nd Owner,0,7.5,355000,11
TOYOTA,FORTUNER,DIESEL,17341,2017,1st Owner,1,7.6,3295000,9
MARUTI SUZUKI,SWIFT,PETROL,19129,2019,1st Owner,1,7.8,545000,7
HYUNDAI,VENUE,PETROL,32999,2020,1st Owner,1,8,795000,6
JEEP,COMPASS,PETROL,28528,2020,1st Owner,1,7.9,1495000,6
HYUNDAI,GRAND I10,PETROL,61999,2017,1st Owner,1,7.7,485000,9
HONDA,CITY,PETROL,80165,2014,1st Owner,1,7.4,600000,12
FORD,ENDEAVOUR,DIESEL,127241,2018,1st Owner,0,8,2590000,8
MAHINDRA,SCORPIO,DIESEL,92441,2010,1st Owner,0,7.3,550000,16
MAHINDRA,BOLERO,DIESEL,70380,2015,1st Owner,1,7.6,650000,11
FORD,FIGO,DIESEL,75155,2011,1st Owner,0,7.4,190000,15
HYUNDAI,VERNA,DIESEL,84709,2013,1st Owner,1,7.5,600000,13
HYUNDAI,VERNA,PETROL,55691,2016,1st Owner,1,7.8,620000,10
VOLVO,XC 60,DIESEL,127038,2015,1st Owner,0,7.7,1820000,11
RENAULT,DUSTER,DIESEL,79151,2015,1st Owner,1,7.7,650000,11
MARUTI SUZUKI,CELERIO X(2020-2021),PETROL,51433,2020,1st Owner,1,7.8,599000,6
HYUNDAI,ELITE I20,PETROL,69782,2015,1st Owner,1,7.7,550000,11
SKODA,RAPID,DIESEL,46855,2015,1st Owner,1,7.8,700000,11
HYUNDAI,ELITE I20,DIESEL,71928,2018,1st Owner,1,8,850000,8
MARUTI SUZUKI,SWIFT,PETROL,41157,2019,1st Owner,1,7.8,745000,7
MARUTI SUZUKI,VITARA BREZZA,DIESEL,44865,2019,1st Owner,1,7.8,1025000,7
MARUTI SUZUKI,SWIFT,PETROL,63003,2017,1st Owner,1,7.8,620000,9
MARUTI SUZUKI,ALTO 800,PETROL,76777,2017,1st Owner,1,7.9,300000,9
TATA,ZEST,DIESEL,30329,2018,1st Owner,0,7.9,560000,8
HYUNDAI,CRETA,DIESEL,84718,2018,1st Owner,1,7.7,1190000,8
HONDA,CITY,DIESEL,89500,2014,1st Owner,0,7.3,600000,12
MARUTI SUZUKI,S CROSS,DIESEL,131000,2015,1st Owner,0,7.4,699000,11
MAHINDRA,THAR,DIESEL,26399,2021,1st Owner,1,7.9,1800000,5
HYUNDAI,GRAND I10(2017-2020),PETROL,46441,2018,1st Owner,1,8,560000,8
TATA,HARRIER,DIESEL,50939,2019,1st Owner,1,7.8,1650000,7
HONDA,CITY,DIESEL,85798,2016,1st Owner,1,7.6,675000,10
FORD,ECOSPORT,DIESEL,88962,2016,1st Owner,1,8.1,690000,10
HYUNDAI,EON,PETROL,85610,2014,1st Owner,1,7.3,330000,12
SKODA,OCTAVIA,PETROL,95870,2017,1st Owner,0,7.7,1600000,9
NISSAN,TERRANO,DIESEL,81000,2015,1st Owner,0,7.8,650000,11
MARUTI SUZUKI,SWIFT(2014_2018),PETROL,83766,2015,2nd Owner,1,7.7,525000,11
MARUTI SUZUKI,CELERIO,DIESEL,53708,2016,1st Owner,1,8.1,440000,10
MARUTI SUZUKI,S CROSS,DIESEL,61521,2017,1st Owner,1,7.7,849000,9
HYUNDAI,ELITE I20(2018-2019),DIESEL,74323,2018,1st Owner,1,8.1,760000,8
TOYOTA,INNOVA CRYSTA,DIESEL,89040,2016,1st Owner,1,7.4,1950000,10
SKODA,RAPID(2011-2014),DIESEL,90238,2013,1st Owner,1,7.4,450000,13
HONDA,CITY,PETROL,76886,2009,1st Owner,0,6.9,450000,17
HYUNDAI,EON,LPG,60179,2014,1st Owner,1,7.5,350000,12
MARUTI SUZUKI,CIAZ,DIESEL,61467,2017,1st Owner,1,8.1,750000,9
MARUTI SUZUKI,ALTO 800,PETROL,9313,2021,1st Owner,1,8.1,400000,5
MARUTI SUZUKI,VITARA BREZZA,DIESEL,59432,2019,1st Owner,1,7.8,975000,7
HYUNDAI,GRAND I10(2013-2017),PETROL,62499,2016,1st Owner,1,7.8,550000,10
HYUNDAI,ELITE I20(2018-2019),PETROL,23429,2018,1st Owner,1,7.8,720000,8
MARUTI SUZUKI,SWIFT DZIRE,DIESEL,91000,2009,1st Owner,0,7.5,320000,17
RENAULT,KWID,PETROL,30985,2018,1st Owner,1,7.7,430000,8
MARUTI SUZUKI,ALTO K10,PETROL,42396,2016,1st Owner,1,7.5,370000,10
HYUNDAI,I10,PETROL,88324,2015,1st Owner,1,7.6,540000,11
TATA,TIAGO,PETROL,54682,2018,1st Owner,1,7.8,600000,8
HONDA,CITY,PETROL,59524,2019,1st Owner,1,7.9,1050000,7
HYUNDAI,CRETA,PETROL,72000,2017,1st Owner,0,8.1,940000,9
MARUTI SUZUKI,SWIFT,DIESEL,116688,2013,1st Owner,0,7.5,470000,13
FORD,ASPIRE,PETROL,80166,2015,1st Owner,1,7.6,470000,11
HYUNDAI,ELITE I20,PETROL,44820,2018,1st Owner,1,7.9,720000,8
HONDA,CITY,PETROL,96000,2011,1st Owner,0,7,450000,15
MARUTI SUZUKI,SWIFT,DIESEL,82000,2018,1st Owner,0,7.9,650000,8
MARUTI SUZUKI,SWIFT DZIRE,DIESEL,81532,2017,1st Owner,1,7.9,810000,9
MARUTI SUZUKI,CELERIO,PETROL,28209,2014,1st Owner,1,7.3,430000,12
VOLKSWAGEN,AMEO,PETROL,87515,2016,1st Owner,0,7.7,550000,10
HONDA,CITY 5TH GEN,PETROL,31090,2021,1st Owner,1,7.8,1520000,5
HYUNDAI,EON,PETROL,55118,2016,1st Owner,1,7.6,320000,10
HYUNDAI,ELITE I20,PETROL,80522,2015,1st Owner,0,7.4,670000,11
MAHINDRA,XUV500,DIESEL,144518,2013,1st Owner,0,7.5,780000,13
MARUTI SUZUKI,CELERIO,PETROL,46125,2016,1st Owner,1,7.6,520000,10
HYUNDAI,GRAND I10 NIOS(2019-2023),PETROL,11535,2019,1st Owner,1,7.8,665000,7
HYUNDAI,CRETA,DIESEL,72177,2018,1st Owner,1,7.8,931000,8
MARUTI SUZUKI,VITARA BREZZA,DIESEL,66155,2018,1st Owner,1,8.1,775000,8
MARUTI SUZUKI,SWIFT,PETROL,58727,2016,1st Owner,1,7.7,455000,10
HYUNDAI,GRAND I10(2017-2020),PETROL,37804,2017,1st Owner,1,7.8,485000,9
HYUNDAI,GRAND I10(2017-2020),PETROL,48420,2017,1st Owner,1,7.9,421000,9
HYUNDAI,I20(2015-2017),DIESEL,93033,2015,2nd Owner,1,8,510000,11
MARUTI SUZUKI,ERTIGA,PETROL,40333,2021,1st Owner,1,8.3,1021000,5
HYUNDAI,GRAND I10,PETROL,57851,2019,2nd Owner,1,7.8,490000,7
RENAULT,KWID,PETROL,37911,2020,1st Owner,1,8.2,445000,6
MAHINDRA,TUV 300,DIESEL,88180,2020,1st Owner,1,8.3,845000,6
RENAULT,KWID,PETROL,88903,2017,1st Owner,1,7.9,330000,9
HYUNDAI,SANTRO(2018-2020),PETROL,63706,2020,1st Owner,1,8,481000,6
HYUNDAI,VERNA,DIESEL,84711,2018,1st Owner,1,7.7,1045000,8
MARUTI SUZUKI,WAGON R,PETROL,76065,2016,2nd Owner,0,7.7,401000,10
HONDA,AMAZE,PETROL,81128,2014,1st Owner,1,7.8,410000,12
SKODA,RAPID(2016-2020),PETROL,95579,2018,1st Owner,1,7.8,591000,8
RENAULT,KWID,PETROL,50239,2015,1st Owner,1,7.6,290000,11
RENAULT,KWID,PETROL,38511,2018,1st Owner,1,8.1,365000,8
MAHINDRA,SCORPIO,DIESEL,66203,2019,1st Owner,0,7.8,1245000,7
TATA,TIAGO,PETROL,13562,2017,1st Owner,1,8.1,391000,9
HYUNDAI,CRETA,DIESEL,68980,2020,1st Owner,1,7.9,1711000,6
MAHINDRA,SCORPIO,DIESEL,82068,2019,1st Owner,1,7.9,1650000,7
FORD,ASPIRE(2015_2018),PETROL,78533,2017,1st Owner,1,8,471000,9
MAHINDRA,XUV300,DIESEL,53309,2020,1st Owner,1,8,925000,6
MAHINDRA,BOLERO,DIESEL,56000,2012,2nd Owner,0,7.4,445000,14
MAHINDRA,BOLERO,DIESEL,65236,2018,1st Owner,1,8.1,765000,8
HONDA,AMAZE,PETROL,40431,2020,1st Owner,1,8.3,725000,6
MARUTI SUZUKI,WAGON R(2019-2022),PETROL,67000,2019,1st Owner,0,0,525000,7
TOYOTA,FORTUNER,DIESEL,98000,2015,3rd Owner,0,7.5,1751000,11
MARUTI SUZUKI,ERTIGA,CNG,14748,2021,1st Owner,1,8.1,1110000,5
MERCEDES BENZ,E-CLASS(2015-2017),DIESEL,67000,2016,1st Owner,0,7.6,2250000,10
SKODA,SUPERB,PETROL,67656,2017,1st Owner,1,7.5,1475000,9
MARUTI SUZUKI,VITARA BREZZA,DIESEL,54088,2019,1st Owner,1,7.8,925000,7
HONDA,CITY,PETROL,34499,2015,1st Owner,1,7.8,615000,11
MAHINDRA,XUV500(2011_2015),DIESEL,61319,2015,1st Owner,1,6.6,850000,11
MARUTI SUZUKI,ERTIGA(2018-2022),CNG,12017,2022,1st Owner,1,9.2,1165000,4
HYUNDAI,GRAND I10 NIOS,PETROL,4489,2021,1st Owner,1,9.3,791000,5
SKODA,SUPERB,DIESEL,107556,2012,2nd Owner,0,6.2,585000,14
HYUNDAI,CRETA,PETROL,24613,2019,2nd Owner,1,8.2,1275000,7
MARUTI SUZUKI,CIAZ,PETROL,66548,2017,1st Owner,1,8.1,625000,9
MARUTI SUZUKI,DZIRE,PETROL,34375,2020,1st Owner,1,8.8,791000,6
VOLKSWAGEN,TAIGUN,PETROL,26868,2021,1st Owner,1,9,1335000,5
HONDA,CITY,PETROL,67774,2015,1st Owner,1,7.8,675000,11
MARUTI SUZUKI,DZIRE(2017-2020),PETROL,13895,2020,1st Owner,1,8.9,811000,6
RENAULT,TRIBER,PETROL,18732,2022,1st Owner,1,9.3,711000,4
MARUTI SUZUKI,DZIRE,PETROL,38700,2020,1st Owner,1,8.8,775000,6
RENAULT,TRIBER,PETROL,16644,2021,1st Owner,1,9.2,711000,5
MARUTI SUZUKI,BALENO,PETROL,9789,2020,1st Owner,1,9,765000,6
TATA,ALTROZ,DIESEL,14203,2022,1st Owner,1,9.3,990000,4
MARUTI SUZUKI,SWIFT DZIRE,DIESEL,67000,2018,1st Owner,0,7.8,791000,8
MAHINDRA,THAR,DIESEL,9706,2022,1st Owner,1,9.2,1575000,4
HYUNDAI,VERNA,DIESEL,52176,2018,1st Owner,1,8.2,1045000,8
KIA,CARENS,DIESEL,13654,2022,1st Owner,1,8.8,1975000,4
JEEP,COMPASS(2021-2023),PETROL,11110,2021,1st Owner,1,9,1975000,5
HYUNDAI,VERNA,DIESEL,81167,2019,1st Owner,1,8.1,985000,7
MARUTI SUZUKI,DZIRE(2017_2020),PETROL,14720,2020,1st Owner,1,8.9,695000,6
KIA,CARENS,PETROL,9000,2022,1st Owner,0,8.8,1825000,4
TATA,HARRIER,DIESEL,16191,2021,1st Owner,1,8.7,2175000,5
HYUNDAI,AURA,PETROL,43228,2021,1st Owner,1,8.7,725000,5
TOYOTA,COROLLA ALTIS,PETROL,46726,2017,1st Owner,1,7.7,1250000,9
HYUNDAI,VENUE,PETROL,22487,2020,1st Owner,1,8.8,791000,6
RENAULT,DUSTER,DIESEL,36468,2014,1st Owner,1,7.2,510000,12
KIA,SONET,PETROL,15308,2022,1st Owner,1,8.9,950000,4
RENAULT,KWID,PETROL,17859,2017,1st Owner,1,8.1,345000,9
HYUNDAI,ALCAZAR(2021-2023),PETROL,9409,2021,1st Owner,1,8.7,2011000,5
JEEP,COMPASS,PETROL,35680,2018,1st Owner,1,7.8,1345000,8
HONDA,JAZZ,PETROL,28627,2016,1st Owner,1,7.7,625000,10
HYUNDAI,ALCAZAR(2021-2023),PETROL,22515,2022,1st Owner,1,8.8,2090000,4
VOLKSWAGEN,VENTO,PETROL,58140,2015,1st Owner,1,7.5,525000,11
TOYOTA,INNOVA CRYSTA,DIESEL,29789,2018,1st Owner,1,8,1990000,8
MAHINDRA,XUV500,DIESEL,59785,2019,1st Owner,1,7.9,1285000,7
TOYOTA,FORTUNER,DIESEL,96000,2013,2nd Owner,0,6.2,1475000,13
TATA,TIAGO,PETROL,31287,2019,1st Owner,1,8.7,585000,7
MAHINDRA,MARAZZO,DIESEL,21624,2019,1st Owner,1,8.1,1150000,7
MAHINDRA,XUV500,DIESEL,32295,2018,1st Owner,1,7.9,1475000,8
VOLKSWAGEN,POLO,PETROL,40600,2016,1st Owner,0,8.3,536000,10
MAHINDRA,THAR,DIESEL,29291,2019,2nd Owner,1,8.3,950000,7
RENAULT,KWID,PETROL,41657,2018,1st Owner,1,8.8,365000,8
HYUNDAI,GRAND I10,PETROL,75394,2015,1st Owner,1,8,475000,11
HONDA,JAZZ,PETROL,20831,2017,1st Owner,1,8.1,600000,9
HONDA,AMAZE,PETROL,43501,2018,1st Owner,1,8.3,475000,8
MAHINDRA,THAR,PETROL,32304,2021,1st Owner,1,8.3,1450000,5
HYUNDAI,VERNA,DIESEL,66030,2018,1st Owner,1,7.9,845000,8
MARUTI SUZUKI,ALTO 800,PETROL,68305,2016,1st Owner,1,8.2,305000,10
RENAULT,TRIBER,PETROL,44931,2020,1st Owner,1,8.7,590000,6
RENAULT,CAPTUR,DIESEL,72493,2018,1st Owner,1,7.8,695000,8
HYUNDAI,I10(2010_2017),PETROL,67000,2013,2nd Owner,0,7.3,345000,13
MERCEDES BENZ,E-CLASS(2009-2013),DIESEL,132565,2013,3rd Owner,0,5.8,1000000,13
VOLKSWAGEN,AMEO,DIESEL,66252,2018,1st Owner,1,7.9,693000,8
HYUNDAI,XCENT,DIESEL,64285,2015,1st Owner,1,7.8,486000,11
SKODA,KUSHAQ,PETROL,21006,2021,1st Owner,0,8.7,1245000,5
MARUTI SUZUKI,ALTO K10,PETROL,46936,2017,1st Owner,1,8.4,340000,9
KIA,SONET,DIESEL,61755,2020,1st Owner,1,8,925000,6
TATA,TIGOR,PETROL,31685,2017,1st Owner,0,8.1,450000,9
NISSAN,SUNNY,DIESEL,76787,2014,1st Owner,1,7.1,445000,12
MARUTI SUZUKI,DZIRE(2017-2020),PETROL,47117,2019,1st Owner,1,8.5,725000,7
MARUTI SUZUKI,WAGON R,PETROL,53250,2010,1st Owner,0,7.2,250000,16
HYUNDAI,ACCENT,PETROL,73680,2010,2nd Owner,0,6.8,140000,16
RENAULT,DUSTER,DIESEL,73414,2014,1st Owner,1,7.1,545000,12
HYUNDAI,ELITE I20,PETROL,66684,2019,1st Owner,1,8.2,665000,7
HYUNDAI,ELITE I20,PETROL,57317,2016,1st Owner,1,8,585000,10
FORD,ECOSPORT,PETROL,46049,2014,2nd Owner,1,7,475000,12
HYUNDAI,CRETA,DIESEL,68212,2015,1st Owner,1,7.1,870000,11
HONDA,JAZZ,PETROL,42490,2017,1st Owner,1,7.9,650000,9
HONDA,CITY,PETROL,99400,2014,1st Owner,0,7.5,560000,12
HYUNDAI,I10,PETROL,62557,2015,1st Owner,1,7.9,395000,11
FORD,ECOSPORT,DIESEL,43000,2013,1st Owner,0,7,510000,13
HYUNDAI,I10(2010_2017),PETROL,52381,2012,2nd Owner,0,7.3,341000,14
MARUTI SUZUKI,CELERIO,PETROL,8084,2022,1st Owner,1,9.2,596000,4
MARUTI SUZUKI,BALENO,PETROL,30380,2016,2nd Owner,1,7.8,545000,10
RENAULT,KWID,PETROL,70976,2017,1st Owner,1,8.2,356000,9
HYUNDAI,ELITE I20,PETROL,63412,2017,1st Owner,1,8.3,596000,9
RENAULT,KWID,PETROL,65823,2018,1st Owner,1,8.3,445000,8
MARUTI SUZUKI,S PRESSO,PETROL,12673,2020,1st Owner,1,8.8,485000,6
HYUNDAI,GRAND I10,PETROL,54259,2016,1st Owner,1,8.1,485000,10
HONDA,CITY,PETROL,83952,2012,1st Owner,0,6.7,455000,14
MARUTI SUZUKI,SWIFT,PETROL,71516,2015,1st Owner,1,8,485000,11
HYUNDAI,GRAND I10,PETROL,68660,2017,1st Owner,1,8.2,485000,9
HYUNDAI,SANTRO,PETROL,24302,2019,1st Owner,1,8.6,485000,7
MARUTI SUZUKI,DZIRE,PETROL,48366,2017,1st Owner,1,7.9,645000,9
HYUNDAI,VERNA(2017-2020),PETROL,24790,2020,1st Owner,1,8.5,1025000,6
TATA,NEXON,PETROL,46910,2018,2nd Owner,1,8,685000,8
HYUNDAI,CRETA,PETROL,49045,2017,1st Owner,1,7.7,845000,9
MARUTI SUZUKI,CELERIO,DIESEL,98554,2015,1st Owner,0,7.8,300000,11
HYUNDAI,I20,DIESEL,44779,2012,2nd Owner,0,7.2,250000,14
MARUTI SUZUKI,SWIFT DZIRE,PETROL,36212,2017,1st Owner,1,7.8,510000,9
MAHINDRA,XUV 500,DIESEL,80537,2017,1st Owner,1,8.1,1020000,9
MARUTI SUZUKI,SWIFT,PETROL,32227,2017,1st Owner,1,7.8,479000,9
HONDA,CITY,DIESEL,30954,2019,1st Owner,1,8,865000,7
MARUTI SUZUKI,BALENO,PETROL,43209,2017,1st Owner,1,7.7,520000,9
MARUTI SUZUKI,ALTO 800,PETROL,48221,2017,1st Owner,1,7.7,259000,9
HYUNDAI,VERNA,DIESEL,32956,2017,1st Owner,1,7.9,838000,9
MARUTI SUZUKI,VITARA BREZZA,DIESEL,51971,2019,1st Owner,1,8.1,750000,7
CHEVROLET,SPARK,PETROL,34522,2009,1st Owner,0,7.1,119000,17
MAHINDRA,BOLERO,DIESEL,45785,2015,2nd Owner,0,7.8,515000,11
HONDA,CITY 5TH GEN,PETROL,14353,2021,1st Owner,1,8,1250000,5
MARUTI SUZUKI,ZEN ESTILO,PETROL,30044,2010,1st Owner,0,7.2,175000,16
HONDA,JAZZ,PETROL,39253,2016,1st Owner,0,7.7,460000,10
MARUTI SUZUKI,SWIFT,PETROL,24841,2018,2nd Owner,1,7.8,539000,8
FORD,FIGO(2012-2015),DIESEL,85000,2012,1st Owner,0,7.7,167000,14
MARUTI SUZUKI,CIAZ,DIESEL,70067,2015,2nd Owner,1,7.6,400000,11
MAHINDRA,MARAZZO,DIESEL,29774,2020,1st Owner,1,7.9,1025000,6
AUDI,Q3,DIESEL,55000,2018,2nd Owner,0,7.7,2150000,8
MARUTI SUZUKI,CELERIO,PETROL,32455,2016,1st Owner,1,8,390000,10
HYUNDAI,VENUE,PETROL,39183,2020,1st Owner,1,7.9,840000,6
MAHINDRA,MARAZZO,DIESEL,19437,2021,1st Owner,1,8,1075000,5
MAHINDRA,XUV 500,DIESEL,68024,2018,1st Owner,1,7.9,1150000,8
MARUTI SUZUKI,BALENO,PETROL,41294,2020,1st Owner,1,8.3,625000,6
HONDA,CITY,PETROL,35796,2014,1st Owner,1,7.5,500000,12
